
Code module linker vs. 1.13.02 Copyright (C) 2005 S. A. Moore

Processing serlib.sym
Processing test.sym
Processing c:\ip\windows\i80386\lib\cap.sym
Processing serlib.obj
Processing test.obj
Processing c:\ip\windows\i80386\lib\cap.obj

Symbols listing in value acending order:

paslib_ps_rdreal_sgn           FFFFFFC8 ...d.  
paslib_ps_rdreal_i             FFFFFFCC ...d.  
paslib_ps_rdint_sgn            FFFFFFD0 ...d.  
paslib_ps_rdreal_p             FFFFFFD0 ...d.  
paslib_ps_wrtrlf_i             FFFFFFD0 ...d.  
paslib_ps_rdint_v              FFFFFFD4 ...d.  
paslib_ps_wrtint_p             FFFFFFD4 ...d.  
paslib_ps_wrtrlf_p             FFFFFFD4 ...d.  
paslib_ps_error_putstr_i       FFFFFFD8 ...d.  
paslib_ps_wrtint_leading       FFFFFFD8 ...d.  
paslib_ps_wrtrlf_ps            FFFFFFD8 ...d.  
syslib_error_putstr_i          FFFFFFD8 ...d.  
paslib_ps_wrtint_buffer        FFFFFFD9 ...d.  
paslib_ps_error_putstr_pream   FFFFFFDC ...d.  
paslib_ps_wrtrlf_digits        FFFFFFDC ...d.  
syslib_error_putstr_pream      FFFFFFDC ...d.  
syslib_ss_wrterr_outstr_dp     FFFFFFDC ...d.  
paslib_ps_wrtrlf_sp            FFFFFFE0 ...d.  
syslib_makfil_fi               FFFFFFE0 ...d.  
syslib_ss_wrterr_outstr_bytsav FFFFFFE0 ...d.  
syslib_makfil_ff               FFFFFFE1 ...d.  
devmda_scrollup_x              FFFFFFE4 ...d.  
devreg_fnddrv_match_m          FFFFFFE4 ...d.  
paslib_ps_error_putstr_p       FFFFFFE4 ...d.  
paslib_ps_rdreal_pwrten_t      FFFFFFE4 ...d.  
paslib_ps_wrtint_ccnt          FFFFFFE4 ...d.  
paslib_ps_wrtrlf_fc            FFFFFFE4 ...d.  
paslib_ps_wrtstrf_i            FFFFFFE4 ...d.  
syslib_error_putstr_p          FFFFFFE4 ...d.  
devreg_fnddrv_match_i          FFFFFFE5 ...d.  
paslib_ps_wrtint_c             FFFFFFE5 ...d.  
devmda_clrscn_x                FFFFFFE8 ...d.  
devmda_scrollup_y              FFFFFFE8 ...d.  
